Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    LINE_COMMENT
    BLOCK_COMMENT
    SYSTEM

Grammar

Rule 0     S' -> goal
    (18) vardeclaration -> type id SEMICOLON .

    INT             reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    BOOLEAN         reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    ID              reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    PUBLIC          reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    RBRACE          reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    LBRACE          reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    IF              reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    WHILE           reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    RETURN          reduce using rule 18 (vardeclaration -> type id SEMICOLON .)


state 42

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    LBRACKET        shift and go to state 44


state 43

    (25) methoddeclaration -> PUBLIC type id . LPAREN type id params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE

    LPAREN          shift and go to state 45


state 44

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET . RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    RBRACKET        shift and go to state 46


state 45

    (25) methoddeclaration -> PUBLIC type id LPAREN . type id params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE
    (19) type -> . INT LBRACKET RBRACKET
    (20) type -> . BOOLEAN
    (21) type -> . INT
    (22) type -> . id
    (47) id -> . ID

    INT             shift and go to state 26
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 5

    type                           shift and go to state 47
    id                             shift and go to state 21

state 46

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET . id RPAREN LBRACE statement RBRACE RBRACE
    (47) id -> . ID

    ID              shift and go to state 5

    id                             shift and go to state 48

state 47

    (25) methoddeclaration -> PUBLIC type id LPAREN type . id params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE
    (47) id -> . ID

    ID              shift and go to state 5

    id                             shift and go to state 49

state 48

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id . RPAREN LBRACE statement RBRACE RBRACE

    RPAREN          shift and go to state 50


state 49

    (25) methoddeclaration -> PUBLIC type id LPAREN type id . params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE
    (26) params_opt -> . COMMA type id params_opt
    (27) params_opt -> . empty
    (48) empty -> .

    COMMA           shift and go to state 51
    RPAREN          reduce using rule 48 (empty -> .)

    empty                          shift and go to state 52
    params_opt                     shift and go to state 53

state 50

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN . LBRACE statement RBRACE RBRACE

    LBRACE          shift and go to state 54


state 51

    (26) params_opt -> COMMA . type id params_opt
    (19) type -> . INT LBRACKET RBRACKET
    (20) type -> . BOOLEAN
    (21) type -> . INT
    (22) type -> . id
    (47) id -> . ID

    INT             shift and go to state 26
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 5

    id                             shift and go to state 21
    type                           shift and go to state 55

state 52

    (27) params_opt -> empty .

    RPAREN          reduce using rule 27 (params_opt -> empty .)


state 53

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt . RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE

    RPAREN          shift and go to state 56


state 54

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE . statement RBRACE RBRACE
    (8) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (47) id -> . ID

    LBRACE          shift and go to state 59
    IF              shift and go to state 61
    WHILE           shift and go to state 60
    SYSTEM_PRINTLN  shift and go to state 58
    ID              shift and go to state 5

    id                             shift and go to state 62
    statement                      shift and go to state 57

state 55

    (26) params_opt -> COMMA type . id params_opt
    (47) id -> . ID

    ID              shift and go to state 5

    id                             shift and go to state 63

state 56

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN . LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE

    LBRACE          shift and go to state 64


state 57

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement . RBRACE RBRACE

    RBRACE          shift and go to state 65


state 58

    (13) statement -> SYSTEM_PRINTLN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 59

    (8) statement -> LBRACE . statement_star RBRACE
    (9) statement_star -> . statement statement_star
    (10) statement_star -> . empty
    (8) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (48) empty -> .
    (47) id -> . ID

    LBRACE          shift and go to state 59
    IF              shift and go to state 61
    WHILE           shift and go to state 60
    SYSTEM_PRINTLN  shift and go to state 58
    RBRACE          reduce using rule 48 (empty -> .)
    ID              shift and go to state 5

    id                             shift and go to state 62
    statement                      shift and go to state 67
    statement_star                 shift and go to state 68
    empty                          shift and go to state 69

state 60

    (12) statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 70


state 61

    (11) statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 71


state 62

    (14) statement -> id . LET expression SEMICOLON
    (15) statement -> id . LBRACKET expression RBRACKET LET expression SEMICOLON

    LET             shift and go to state 72
    LBRACKET        shift and go to state 73


state 63

    (26) params_opt -> COMMA type id . params_opt
    (26) params_opt -> . COMMA type id params_opt
    (27) params_opt -> . empty
    (48) empty -> .

    COMMA           shift and go to state 51
    RPAREN          reduce using rule 48 (empty -> .)

    params_opt                     shift and go to state 74
    empty                          shift and go to state 52

state 64

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE . vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE
    (16) vardeclaration_star -> . vardeclaration vardeclaration_star
    (17) vardeclaration_star -> . empty
    (18) vardeclaration -> . type id SEMICOLON
    (48) empty -> .
    (19) type -> . INT LBRACKET RBRACKET
    (20) type -> . BOOLEAN
    (21) type -> . INT
    (22) type -> . id
    (47) id -> . ID

  ! shift/reduce conflict for ID resolved as shift
    LBRACE          reduce using rule 48 (empty -> .)
    IF              reduce using rule 48 (empty -> .)
    WHILE           reduce using rule 48 (empty -> .)
    SYSTEM_PRINTLN  reduce using rule 48 (empty -> .)
    RETURN          reduce using rule 48 (empty -> .)
    INT             shift and go to state 26
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 5

  ! ID              [ reduce using rule 48 (empty -> .) ]

    type                           shift and go to state 27
    empty                          shift and go to state 24
    id                             shift and go to state 21
    vardeclaration                 shift and go to state 22
    vardeclaration_star            shift and go to state 75

state 65

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE . RBRACE

    RBRACE          shift and go to state 76


state 66

    (13) statement -> SYSTEM_PRINTLN LPAREN . expression RPAREN SEMICOLON
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 80

state 67

    (9) statement_star -> statement . statement_star
    (9) statement_star -> . statement statement_star
    (10) statement_star -> . empty
    (8) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (48) empty -> .
    (47) id -> . ID

    LBRACE          shift and go to state 59
    IF              shift and go to state 61
    WHILE           shift and go to state 60
    SYSTEM_PRINTLN  shift and go to state 58
    RBRACE          reduce using rule 48 (empty -> .)
    RETURN          reduce using rule 48 (empty -> .)
    ID              shift and go to state 5

    id                             shift and go to state 62
    statement                      shift and go to state 67
    statement_star                 shift and go to state 86
    empty                          shift and go to state 69

state 68

    (8) statement -> LBRACE statement_star . RBRACE

    RBRACE          shift and go to state 87


state 69

    (10) statement_star -> empty .

    RBRACE          reduce using rule 10 (statement_star -> empty .)
    RETURN          reduce using rule 10 (statement_star -> empty .)


state 70

    (12) statement -> WHILE LPAREN . expression RPAREN statement
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    expression                     shift and go to state 88
    id                             shift and go to state 81

state 71

    (11) statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
