Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    SYSTEM
    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    WHILE           reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    RETURN          reduce using rule 18 (vardeclaration -> type id SEMICOLON .)


state 41

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET . id RPAREN LBRACE statement RBRACE RBRACE
    (48) id -> . ID

    ID              shift and go to state 4

    id                             shift and go to state 43

state 42

    (25) methoddeclaration -> PUBLIC type id . LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE

    LPAREN          shift and go to state 44


state 43

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id . RPAREN LBRACE statement RBRACE RBRACE

    RPAREN          shift and go to state 45


state 44

    (25) methoddeclaration -> PUBLIC type id LPAREN . type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE
    (19) type -> . INT LBRACKET RBRACKET
    (20) type -> . BOOLEAN
    (21) type -> . INT
    (22) type -> . id
    (48) id -> . ID

    INT             shift and go to state 27
    BOOLEAN         shift and go to state 24
    ID              shift and go to state 4

    type                           shift and go to state 46
    id                             shift and go to state 28

state 45

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN . LBRACE statement RBRACE RBRACE

    LBRACE          shift and go to state 47


state 46

    (25) methoddeclaration -> PUBLIC type id LPAREN type . id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE
    (48) id -> . ID

    ID              shift and go to state 4

    id                             shift and go to state 48

state 47

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE . statement RBRACE RBRACE
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (48) id -> . ID

    LBRACE          shift and go to state 53
    IF              shift and go to state 49
    WHILE           shift and go to state 54
    SYSTEM_PRINTLN  shift and go to state 52
    ID              shift and go to state 4

    statement                      shift and go to state 51
    id                             shift and go to state 50

state 48

    (25) methoddeclaration -> PUBLIC type id LPAREN type id . params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE
    (27) params_opt -> . COMMA type id params_opt
    (28) params_opt -> . empty
    (49) empty -> .

    COMMA           shift and go to state 55
    RPAREN          reduce using rule 49 (empty -> .)

    params_opt                     shift and go to state 56
    empty                          shift and go to state 57

state 49

    (11) statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 58


state 50

    (14) statement -> id . LET expression SEMICOLON
    (15) statement -> id . LBRACKET expression RBRACKET LET expression SEMICOLON

    LET             shift and go to state 59
    LBRACKET        shift and go to state 60


state 51

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement . RBRACE RBRACE

    RBRACE          shift and go to state 61


state 52

    (13) statement -> SYSTEM_PRINTLN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 62


state 53

    (10) statement -> LBRACE . statement_star RBRACE
    (8) statement_star -> . statement_star statement
    (9) statement_star -> . empty
    (49) empty -> .

    RBRACE          reduce using rule 49 (empty -> .)
    LBRACE          reduce using rule 49 (empty -> .)
    IF              reduce using rule 49 (empty -> .)
    WHILE           reduce using rule 49 (empty -> .)
    SYSTEM_PRINTLN  reduce using rule 49 (empty -> .)
    ID              reduce using rule 49 (empty -> .)

    statement_star                 shift and go to state 64
    empty                          shift and go to state 63

state 54

    (12) statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 65


state 55

    (27) params_opt -> COMMA . type id params_opt
    (19) type -> . INT LBRACKET RBRACKET
    (20) type -> . BOOLEAN
    (21) type -> . INT
    (22) type -> . id
    (48) id -> . ID

    INT             shift and go to state 27
    BOOLEAN         shift and go to state 24
    ID              shift and go to state 4

    type                           shift and go to state 66
    id                             shift and go to state 28

state 56

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt . RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE

    RPAREN          shift and go to state 67


state 57

    (28) params_opt -> empty .

    RPAREN          reduce using rule 28 (params_opt -> empty .)


state 58

    (11) statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 75
    id                             shift and go to state 70

state 59

    (14) statement -> id LET . expression SEMICOLON
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 77
    id                             shift and go to state 70

state 60

    (15) statement -> id LBRACKET . expression RBRACKET LET expression SEMICOLON
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 78
    id                             shift and go to state 70

state 61

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE . RBRACE

    RBRACE          shift and go to state 79


state 62

    (13) statement -> SYSTEM_PRINTLN LPAREN . expression RPAREN SEMICOLON
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 80
    id                             shift and go to state 70

state 63

    (9) statement_star -> empty .

    RBRACE          reduce using rule 9 (statement_star -> empty .)
    LBRACE          reduce using rule 9 (statement_star -> empty .)
    IF              reduce using rule 9 (statement_star -> empty .)
    WHILE           reduce using rule 9 (statement_star -> empty .)
    SYSTEM_PRINTLN  reduce using rule 9 (statement_star -> empty .)
    ID              reduce using rule 9 (statement_star -> empty .)
    RETURN          reduce using rule 9 (statement_star -> empty .)


state 64

    (10) statement -> LBRACE statement_star . RBRACE
    (8) statement_star -> statement_star . statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (48) id -> . ID

    RBRACE          shift and go to state 81
    LBRACE          shift and go to state 53
    IF              shift and go to state 49
    WHILE           shift and go to state 54
    SYSTEM_PRINTLN  shift and go to state 52
    ID              shift and go to state 4

    statement                      shift and go to state 82
    id                             shift and go to state 50

state 65

    (12) statement -> WHILE LPAREN . expression RPAREN statement
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 83
    id                             shift and go to state 70

state 66

    (27) params_opt -> COMMA type . id params_opt
    (48) id -> . ID

    ID              shift and go to state 4

    id                             shift and go to state 84

state 67

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN . LBRACE methodbody RETURN expression SEMICOLON RBRACE

    LBRACE          shift and go to state 85


state 68

